# СПИСОК ПРЕДМЕТОВ ДЛЯ ОТСЛЕЖИВАНИЯ (CS2, Steam)
# Один предмет на строку. Имя должно ТОЧНО совпадать с названием на Steam-маркете.
# Строки, начинающиеся с # — комментарии, они игнорируются.
#
# Ниже — ходовые ликвидные скины на оружие в пределах ~20 000 тенге.
# Цена рядом — это ориентир на 14.07.2026 (она меняется).
# Можешь удалять ненужное и добавлять своё (у ножей/перчаток нужна звезда ★ в начале).
#
# ПРАВИЛО ВЫБОРА (стратегия №2 — без свежего притока):
#   Берём скины из СТАРЫХ/ВЫВЕДЕННЫХ кейсов — с января 2026 их выпадение отключено,
#   supply заморожен, цены стабильны или растут. Все скины ниже — такие.
#   ИЗБЕГАЕМ скинов из 5 АКТИВНЫХ кейсов (они капают -> постоянный приток -> цена вниз):
#     Kilowatt, Revolution, Dreams & Nightmares, Genesis Terminal, Dead Hand Terminal.
#   (Список активных кейсов со временем меняется — при добавлении новых скинов свериться.)

# --- Автоматы AK-47 ---
AK-47 | Redline (Field-Tested)
AK-47 | Blue Laminate (Field-Tested)
AK-47 | Frontside Misty (Field-Tested)
AK-47 | Point Disarray (Field-Tested)
AK-47 | Phantom Disruptor (Field-Tested)
AK-47 | Slate (Field-Tested)
AK-47 | Emerald Pinstripe (Field-Tested)
AK-47 | Elite Build (Field-Tested)

# --- Автоматы M4 ---
M4A4 | Desolate Space (Field-Tested)
M4A1-S | Decimator (Field-Tested)
M4A1-S | Basilisk (Field-Tested)
M4A1-S | Nightmare (Field-Tested)
M4A4 | Evil Daimyo (Field-Tested)

# --- Снайперки AWP ---
AWP | Fever Dream (Field-Tested)
AWP | Atheris (Field-Tested)
AWP | Duality (Field-Tested)
AWP | Mortis (Field-Tested)

# --- Пистолеты ---
Desert Eagle | Kumicho Dragon (Field-Tested)
Desert Eagle | Mecha Industries (Field-Tested)
Glock-18 | Water Elemental (Field-Tested)
Glock-18 | Vogue (Field-Tested)
USP-S | Cortex (Field-Tested)
P250 | Asiimov (Field-Tested)
Tec-9 | Fuel Injector (Field-Tested)

# --- Прочее оружие ---
SG 553 | Cyrex (Field-Tested)
